position,Interview,Question,selection1
Software Engineer Interview,1. Problem Solving round 1 2. Technical interview 3. Problem Solving round 2 Very organized online interview process. Interviewer was friendly and supportive and professional. Using google jam board to illustrate problems and solution and discussion!,Object oriented programming and Data Structure,No Offer
SQA Engineer Interview,"Written exam, give you 3 questions 1basic code and other 2 related to testing. Its easy if you know things thats good.ui review, solutions thats all.nothing more and that the thing. Enosis hires mostly for the manual testing.",Write pseudo code? Write whats wrong with ui,No Offer
Jr. Software Engineer Interview,After submitting the resume they called me for an initial screening (written) and then for an in-person coding test. Both of them happened in person only. For the basic screening test they called a lot of people at once and the in person coding test was rolling basis.,"Writing test was based on the basic mathematics, geometry and coding. Inperson test was on to complete a code in C++ like hackerrank.",Declined Offer
Software Engineer Interview,"There will be 3 questions in first step. And candidate have to submit those in 75 mins. Basic things like function call , string , array , loop , nested loop anyone should have knowledge before applying. First step - 3 questions like problem solving.",,No Offer
Software Engineer Interview,"They took a technical test on Hackerrank. It was all about problem solving. If you are good enough, I mean really good, then you may pass it. After you pass it, they may take you to next stage.",Various types of problems. Mainly algorithm and Addhok type. Also have some multiple choose type questions.,No Offer
Software Engineer Interview,"2-phase interview process, online. Needed to code on C#, they will help with the syntax. They provided the link to the editor where the boilerplate code was. First phase was quite easy, second phase was more difficult.",Needed to find the 2nd max element of an array in one loop for one of the problems.,Accepted Offer
Senior Software Engineer Interview,1. They test candidates' problem-solving skills for the post of Senior Software Engineer. I think it's not a good practice. 2. To develop a testing app they provide online IDE which was full of errors in the compile time,1. They test candidates' problem-solving skills for the post of Senior Software Engineer. I think it's not a good practice. 2. To develop a testing app they provide online IDE which was full of errors in the compile time,No Offer
Junior Software Developer Interview,"There was 2 steps coding test. In each test, there were 2 problems to solve. The first one was more like an implementation test and the second one was more analytical.",Build a link-listed tree structure with the left and right children.,No Offer
Software Engineer Interview,There would be multiple rounds. I have attended the first round only. 1st Round: An online coding test with hackerrank . There was 2problems of medium level. 60miniutes time to complete. 2nd round will be in C#,An online coding test with two problems in 60mins,No Offer
Sr. SQA Engineer Interview,"They follow total 5 stage interview process. Screening, technical, manual, automation, hr, final stage. There interview process is very effective. Happy to be a part of there interview process. Great place to work",Experience Driven Questions they ask,No Offer
Software Engineer Interview,"First Step: Coding Test; given 2 problems and 1 hour time based on data structures, ad-hoc. Second Step: This step also problems solving Third Step: HR interview asked some basic question about myself","Basic OOP, how I think to solve the problem during a coding interview",No Offer
Software Engineer Interview,"There are 3 phases: (1) A 75 minute online coding test, over hackerrank, there were 2 data structures and algorithms problems, similar to competitive programming structure. (2) A technical live session over google meet. Technical problem solving, similar to round 1 but a little harder in difficulty. (3) An HR interview",Asked me about algorithm problems,Accepted Offer
Software Engineer Interview,Overall my interview experience was good though I didn’t get the offer. The interviewer was very friendly. It was an online interview and time was too short. I think they need to consider that because 20 minutes is to less in my opinion.,"Basic programing questions related to DS, algorithm",No Offer
Software Engineer Interview,"First step will be in hacker rank. There will be 3 questions in first step. And candidate have to submit those in 75 mins. Basic things like function call , string , array , loop , nested loop anyone should have knowledge before applying.",First step - 3 questions like problem solving.,No Offer
Software Engineer Interview,I was invited to a google meet. Selected IDE was visual studio which i had no experience on. I tried it for a few days before the interview. Shared my screen and had to code on their pc remotely. Time limit was 45 minutes.,"Center aligning a right angled triangle of numbers. the limit will be given for the base level. and from that, a pyramid had to made.",No Offer
Software Engineer Interview,"It was my first interview and I was nervous, that's why couldn't do very well in the interview. They gave three problems from hackerrank. One array problem, one string manipulation related problem and another one was from graph topic.",Convert a string into a pallindrome making least possible change.,No Offer
SQA Engineer Interview,"It was an online interview. Friendly interviewee. Asked basic questions. The interview was taken for a short time like about 20 or 30 mins Introductory personal questions - Why QA? Why not dev? - Write basic C code input - Basic Testing questions: STLC, Bug attributes, Test case attributes etc.",,No Offer
Software Engineer Interview,It was a good interview. The first phase was done by the hackerrank problem solving and the second phase which is the technical session also a problem-solving session for me.,There are 3 problems are given in the hackerrank. All these 3 are programming problem and looks easy to me.,No Offer
Software Engineer Interview,I applied online from their website. After a few days they called me for the interview. I had to code in their platform. The meeting lasted for 15 mins approx.,Basic problem which are availalble in leetcode.,No Offer
Junior Software Engineer Interview,"Online Coding Test, Technical Interview (online), HR Interview. Online coding test was conducted in hackerrank. I had to solve thrree problems. technical Interview is also conducted in hackerank. I had to solve a problem.",,No Offer
Software Engineer Interview,"First Step: Coding Test; given 2 problems and 1 hour time based on data structures, ad-hoc. Second Step: This step also problems solving Third Step: HR interview asked some basic question about myself","Basic OOP, how I think to solve the problem during a coding interview",No Offer
Software Engineer Interview,"There are 3 phases: (1) A 75 minute online coding test, over hackerrank, there were 2 data structures and algorithms problems, similar to competitive programming structure. (2) A technical live session over google meet. Technical problem solving, similar to round 1 but a little harder in difficulty. (3) An HR interview",Asked me about algorithm problems,Accepted Offer
Software Engineer Interview,Overall my interview experience was good though I didn’t get the offer. The interviewer was very friendly. It was an online interview and time was too short. I think they need to consider that because 20 minutes is to less in my opinion.,"Basic programing questions related to DS, algorithm",No Offer
Software Engineer Interview,"First step will be in hacker rank. There will be 3 questions in first step. And candidate have to submit those in 75 mins. Basic things like function call , string , array , loop , nested loop anyone should have knowledge before applying.",First step - 3 questions like problem solving.,No Offer
Software Engineer Interview,I was invited to a google meet. Selected IDE was visual studio which i had no experience on. I tried it for a few days before the interview. Shared my screen and had to code on their pc remotely. Time limit was 45 minutes.,"Center aligning a right angled triangle of numbers. the limit will be given for the base level. and from that, a pyramid had to made.",No Offer
Software Engineer Interview,"It was my first interview and I was nervous, that's why couldn't do very well in the interview. They gave three problems from hackerrank. One array problem, one string manipulation related problem and another one was from graph topic.",Convert a string into a pallindrome making least possible change.,No Offer
SQA Engineer Interview,"It was an online interview. Friendly interviewee. Asked basic questions. The interview was taken for a short time like about 20 or 30 mins Introductory personal questions - Why QA? Why not dev? - Write basic C code input - Basic Testing questions: STLC, Bug attributes, Test case attributes etc.",,No Offer
Software Engineer Interview,It was a good interview. The first phase was done by the hackerrank problem solving and the second phase which is the technical session also a problem-solving session for me.,There are 3 problems are given in the hackerrank. All these 3 are programming problem and looks easy to me.,No Offer
Software Engineer Interview,I applied online from their website. After a few days they called me for the interview. I had to code in their platform. The meeting lasted for 15 mins approx.,Basic problem which are availalble in leetcode.,No Offer
Junior Software Engineer Interview,"Online Coding Test, Technical Interview (online), HR Interview. Online coding test was conducted in hackerrank. I had to solve thrree problems. technical Interview is also conducted in hackerank. I had to solve a problem.",,No Offer
Software Engineer Interview,The interviewer was very friendly. They just throw LeetCode type questions. Mostly easy & medium but not hard questions. For their first round they asked me easy questions. I failed to solve questions in their technical round. Which is considered their second round.,I've encountered tree based questions for their technical round.,No Offer
Junior Software Engineer Interview,"2 rounds of interview where they give a problem to solve. In 1st round they give very basic problem. In 2nd round they give average difficulty problem. If you pass the 1st round , they call you for 2nd round.",Round 1. Make a one sorted array from two different sorted arrays without sort function. Given an array of numbers. Calculate the absolute difference between sum of odd elements and even elements Round 2: Encrypt a string with given rules.,No Offer
Junior Software Engineer Interview,Two round technical interview takes place. First round interview is taken with one basic/easy leetcode problem which lasts about 20 minutes. Second round interview is taken with two/three moderate/medium leetcode problem which lasts about 90 minutes. Both interview rounds are undertaken by same person.,Merging two sorted list into one in any preferred language. (first round question),No Offer
Software Engineer Interview,"1st round - 15 minute coding interview, easiest questions, like find average of an array without max,min. This coding was done in shared doc, no IDE/text editor 2nd Round - 1h coding interview, 2-3 question, around 20min each, little bit harder problems, recursion,string manipulation, maybe some tree, stack etc. This coding was done in interviewee's computer via team teamviewer like remote control software, in C#, Visual Studio The interviewee was helpful throughout the process and guided clearly. If goes well, then HR interview, basically they ask about availability for the job, then recruit.",Coding question as I described.,Accepted Offer
Software Engineer Interview,1st step was simple array digit summation problem 2nd step had 2 problems. little bit hard. I solved the first problem but was stuck on 2nd one. The second interview is in c#,Array summation. String alignment. String decypher,No Offer
Software Engineer Interview,"Firstly that was a very good interaction for me that make a good interview. This session will be a short programming session and the time was 20 minutes. You will be able to use any of the following programming languages: C, C++, C#, Java, JavaScript, and Python.","arr = [4,5,2,6,3] the given output will be [3, 4, 5, 2, 6]",No Offer
Software Engineer Interview,"It was a two step interview process. In each step, they will give you 1/2 problems. You have to solve them. They may ask several questions about the problem given. Both interviews are same, only the difficulty of the problem varies.",1. Counting the number of digits of a number. 2. Given an string. Divide it into several lines and align the lines in the middle of the screen.,No Offer
Software Engineer Level I Interview,Repeated same questions for every one. So most of the candidate gets the question and solved before interview. If you have some little bug in 1st problem the don’t give another problem to solve.,Check a num is palindrome or not,No Offer
Software Engineer Interview,"It's a 3-step process. In the first step, they just asked me some questions from my cv and gave me a basic problem. In the 2nd step, there was 2 medium range problem given. I managed to solve one problem in the 2nd step . The interview behavior was good and so friendly.",Rotation of an array using iteration,No Offer
Software Engineer Interview,"I faced interview firstly they gave two basic question, like array modification , if you pass this step, they will call for second step . This step is a little bit hard.",they gave array and a number has been passed then asked to construct a number from the array and minus the number from the constructed number and pass that number . Now now interview process has been changed . they are now arranging contest in hackerank,No Offer
Junior Software Engineer Interview,It was an initiative-filled and friendly interview. There were some basic questions about SDLC. The question was asked according to the answers . There were some scenario given and on that scenario basis which testing should be used and some basic question about dattabase relationships.,Why I want to join this company Why should we hire you what are your plan in future,No Offer
Software Engineer Interview,Interview was held online. The interview was done in 2 steps. First was for 15 minutes. Second was for one hour. First they took the cv. Then they review it and call for interview,Write the fibonacci sequence using only one loop?,No Offer
Senior Software Engineer Interview Interview,"Seems like they are hiring a labour not a engineer.
The first step of the interview was a hackerrank link where you have to turn your webcam on the whole 120 minutes and you can't switch tab or you can't search any of the keyword. Its a totally hostile interview.
What do they expect? Their Developer code in their dreams? They don't search any keyword in web? They memories every coding language and just do cramming every morning ?
A senior software engineer is not someone who can only code. For being this long time he had learnt soft skill and hard skills and also management, communication skill which made him a senior software engineer.
The first step of the interview gives that much impact that feel awful to continue further.
I had interviewed in many regional companies and also offshore companies, most of them typically had coding as a last step when they kinda sure that you need to invest some of your time for them throughout the process as they are somehow convinced so far.",Hackerrank problem solve with webcam on,No Offer
Junior Software Engineer Interview,"3 phase of interview.
1st phase : simple coding problems(1 / 2)
2nd phase : medium level coding problems(2)
3rd phase : HR meeting
1st phase is easy. If you do well in 2nd phase, you will be invited for HR meeting.","simple logic based, tree, stack&queue. they have custom problem sets with their own interface in visual studio IDE(for 2nd phase only c# is allowed). Competitive programming is a plus point.",No Offer
Software Engineer Interview,"I applied through their career portal. The whole process took more than 30 days. There were 2 main phase after selecting the CV and both face were One to One Problem solution phase.
1st phase was a 20mins problem solving session where I had to solve 2 easy problems with any preferred language.
2nd phase was a 130mins problem solving session where I had to solve 2 easy(slightly difficult then first phase) problems with C#.",String Manipulation and Tree related problem,Accepted Offer
Software Engineer Interview,"There are two phases I have faced.
phase 1: 20 min coding session with an employee of the company. Language option were c,c++,java,JS, C#.
I had to solve 1 problem within 6 mins. The problem was easy category problem.
Phase 2: 90 min coding session with an employe of the company. They explicitly told me to use c# for the coding session.
This problem is relatively hard from phase 1.",write a function two check the given input is palindrome or not. Input is a number and you can't convert number to string.,No Offer
Software Engineer Interview,"First, they call for coding interview of 15 min. They will give you 1 question to solve. You can only select c/c++ , java, c# as your programming language. I tried to use python but they forbid it. Their interface is similar to leetcode.",Find out whether the string is an anagram or not.,No Offer
Software Engineer Interview,"After shortlisting, they take an Initial Interview for 15 minutes (Basic Problem Solving). Then, the Selected candidates will have to sit for another 1.3 hrs Technical Interview (Coding) round. Last is an HR interview for final job selection.",Check if Number 12321 is Palindrome or not.,No Offer
Senior Software Engineer Interview,"- Interview process was too long. It's almost 2 month
- Three Problems were given at the Hackerrank site and one of them was SQL in the hiring test
- After one month of the hiring test, a technical round was settled in virtually.
NB: They didn't inform any positive or negative decisions after the interview.","Hiring Test: - An SQL problem related to aggregate monthly income - Two coding problems, one of them was to solve the problem using a design pattern. Technical Round: - Discuss the previous round problem with Time and Space complexity - Some prior employee experience discussion and some trivia questions",No Offer
Junior Software Engineer Interview,"Initially 1st phase of Programming test in 10 minutes then 2nd phase of programming test in 1.5 hours. After overcome these two steps finally take a viva voce. If you complete these phase, HR take a consult meeting with employee.",Programming related problem solving in 10 minutes,Accepted Offer
SQA Engineer Interview,"1. Screening Interview (15 min)
It contains basic questions about STLC, SDLC, Testing types, Elaboration of different testing, Test Cases, Bug reports etc.
2. Technical Session (1h)
Here you can remotely access the PC of the interviewer and a software will be given to test it and write the testing findings within 20 minutes and then you have describe all of them. Interviewer will make some cross question according to your answer",Q: What is smoke testing?,No Offer
Software Engineer Interview,After accepting CV they call First for a 15 minutes of coding test then next call was for a 1.5 hour coding test. After that an hr interview after that offer .,String and graph related problems of medium difficulty,No Offer
Softear Engineer Interview,"it was about 15-20 minute coding interview, i have to solve a problem. it is easy and logical.then the interviewer asked to tell him the logic. then i tell him the proper logic","it was, when i was graduated?",Accepted Offer
SWE Intern Interview,"Phase 1
Part 1: 4 analytical and mathematical questions covering mainly geometry and algebra
Part 2: 6 coding questions covering string manipulation, loop, and basic OOP concepts
Part 3: 5 software testing questions",,No Offer
Software Engineer Interview,"There are three-phase of the interview. In the first phase, you have to solve two simple coding questions in 30 min without running them. In the second phase, you will have 1.30 hours for solving two questions. The description of the questions will be given by the interviewer.",First Phase: Q1. Print repeating elements in an array. Q2. Ip address validation problem. Second Phase: Q1. You will be given a long string. You have to break the string with maximum characters per line. Q2. Build a tree from list of nodes. Question will be explained by the interviewer.,No Offer
Software Engineer Interview,The interview was held online. All the instructions were given earlier through mail. They confirmed a schedule for the interview over phone call. There was only one interviewer in the panel. I was asked to share my laptop screen. I was given two problems to solve. They provided their sandbox.,"String manipulation, OOP related questions",No Offer
Software Engineer Interview,1st stage of recruitment was online coding interview. I was interviewed by a senior associate of enosis and was asked to solve 2 problems. The main purpose of this interview was to assess logical thinking.,I was asked 2 solve 2 programming problems....The problems were fairly easy and were mainly done to assess logical thinking.,No Offer
Software Engineer Interview,At 1st submit cv and then take a advance coding test then amplitude test then viva about data structure and algorithm then discuss about project and finally hr section and final discussion about salary and others,about problem solving and approach,No Offer
Software Engineer Interview,Nice interview process . interviewers are very friendly and they really help you out in some sudden extreme cases. They are well behaved person. Felt really great in my first interview. They took 2 or 3 session and at Present all are in online.,,No Offer
Software Engineer Interview,"In 2nd phase of interview they only allow C# programming language. Applicants like me who were unaware about this language preference, horrible failed the interview. at first phase I was given a simple problem which was finding duplicates in the array.",,No Offer
Software Engineer Interview,In first round they give you solve one or two problem. Gave 10 minutes time to solve each problem. if you pass they call for second round interview. I was nervous. I understand the problem wrong and solve different problem.,Checking a string is Pangram or not,No Offer
Software Engineer Interview,It was good. I was asked to solve two array related problem. The first problem was to find repeated element in an array. The second problem was to do a write circular shift of the array without using extra space.,Database My projects Array related problem,No Offer
Software Engineer Interview,"1. 15 minutes 1 or 2 problems to solve live, relatively easy problems
2. Next one is 90 minutes live coding session, relatively harder than the first one.
3. ... I don't know, can't solve all in step-2
rejected but the interviewer is really a nice person.","1. first non repeating character. + print 1,2,3 ... 10, 9, 8 ...1 with a single for loop. 2. decode an encoded string, it was a stack problem",No Offer
Junior Software Engineer Interview,"Firstly they emailed mail for first round and set google meet link for specific time and set the time zone and date. On that specific time, i enter the google meet and joined the google meet and interviewer was very friendly",they just gave an array then told to build a number and extract the number then return that,No Offer
Software Engineer Interview,"It was an online assessment with one of their lead engineer present. After introducing yourself, you'll need to tell which coding language you prefer and you'll be given a certain amount of time (10-20) minutes to solve few coding problems on your preferred language. You'll be asked about some basic questions too.",Write a code to detect whether a given IP address is valid or not,No Offer
Software Engineer Interview,"First round, I was given a coding problem which I had to solve without having the option to run the code. 2nd round - I was given 2 coding problems to solve in C# in a remote PC",Divide a long sentence into multiple sentences with length at most N so that no word is broken in multiple lines. I had to use C# but I wasn't allowed to use split.,Declined Offer
Software Engineer Interview,"I applied through a friend of mine and got a call after two days. The recruiter was a technical person and seemed to hold a senior position in the company. However, he asked me couple of easy questions as it was the first round. I completed the first one quite easily and on the second one, I rushed to deliver the solution quickly and didn't grasp the objective of the question well. The interviewer seemed unimpressed and cut the interview short.","1. Find the frequency of elements in array. Example: [1,2,2,3,4,3,2] in this array what is the frequency of the elements ?",No Offer
Software Engineer Interview,"I applied through a friend who works there, I attended an online interview during covid-19. I applied in April 2022.
HR called after a few days and set a date for the interview. First HR phone interview, then online programming assessment 15 minutes. Second Round 1.5 Hours Coding with C# language then final Viva.",Left/Right shift a array in O(n) time.,No Offer
Software Engineer Interview,"It was a simple problem, checking validity of an IP address. Interviewer was very helpful and was offering tips to solve. I was allowed 15 mins for this problem. The interviewer was serving hints to check edge cases which I missed.",Checking validity of an IP address.,No Offer
Software Engineer Interview,"At first, they took a 15-minute online screening test where I was asked to solve two problems using C++, C#, or Java. After being selected in this round they took a 1.5-hour coding test where I was asked to solve two problems using C# in Visual Studio IDE.",Given a postfix notation. Build the expression tree.,No Offer
Software Engineer Interview,"Application:
I applied through email and got response after 20 days.
Interview:
Phase 1: A quick 15 mins coding test. CF A type problem is given. Allowed any preferred language. I choose C++.
Phase 2: A 1.5 hours coding test is taken after 1 week of phase 1. Though it is said that the interview will be for 1.5 hours but they actually gave 40-50 mins for solving 2 problems. Only C# is allowed for this phase as the given problems are GUI based running on C#. So I had to take enough C# language preparation for this phase in the given 1 week. I emphasized on string methods and C++ STL equivalent structures of C#.",Q: A data structure related problem.,Accepted Offer
Junior Software Engineer Interview,"First there is a 15 min coding round, they let you code on a custom website. Then after passing that round there's a 1.30 hours coding challenge round. I failed in this round.",Find the average of a given array without the max and mix numbers.,No Offer
Software Engineer Interview,It was a 15 minute basic coding session. Interviewer gave me two question. Firstly he explain those question and then asked me to solve this questions. Then i share my solution approach to the interviewer.,You are given an array. You have to print the array(without using extra space) after one circular shift.,Accepted Offer
Software Engineer Interview,"2/3 months after I applied, HR emailed me to set a schedule for the interview. then i am schedule an interview. and that was mainly an online interview via google meet.","given two arrays, try to find their letter difference and print them.",No Offer
